phone_number,call_start,call_end,costs
420441212878,2022-01-03 08:16:37,2022-01-03 08:19:15,3.0
420306421116,2022-01-05 18:13:22,2022-01-05 18:14:58,0.0
420441212878,2022-01-06 03:17:23,2022-01-06 03:23:32,3.9
420215286084,2022-01-06 11:32:38,2022-01-06 11:33:31,1.0
420569672912,2022-01-06 21:02:50,2022-01-06 21:04:31,1.0
420243887202,2022-01-07 06:13:36,2022-01-07 06:19:06,3.2
420306421116,2022-01-09 14:20:50,2022-01-09 14:25:08,0.0
420956378134,2022-01-11 22:54:01,2022-01-11 22:55:31,1.0
420594093058,2022-01-12 08:43:17,2022-01-12 08:43:49,1.0
420592203276,2022-01-12 18:27:54,2022-01-12 18:30:31,1.5
420654050378,2022-01-14 03:00:19,2022-01-14 03:06:08,3.2
420816075012,2022-01-16 11:06:19,2022-01-16 11:10:44,5.0
420863347360,2022-01-18 20:11:24,2022-01-18 20:12:34,1.0
420305663081,2022-01-19 05:48:58,2022-01-19 05:52:41,2.0
420995787993,2022-01-19 13:54:57,2022-01-19 13:59:36,5.0
420306421116,2022-01-19 23:03:50,2022-01-19 23:07:33,0.0
420861743863,2022-01-22 07:42:58,2022-01-22 07:43:41,0.5
420599759670,2022-01-23 16:26:31,2022-01-23 16:29:51,2.0
420610905123,2022-01-24 01:11:46,2022-01-24 01:15:46,2.0
420770625475,2022-01-26 10:32:55,2022-01-26 10:37:28,5.0
420985866677,2022-01-26 20:10:08,2022-01-26 20:16:17,3.9
420511880146,2022-01-29 05:39:08,2022-01-29 05:40:02,0.5
420380601180,2022-01-31 14:24:45,2022-01-31 14:31:23,7.4
420441212878,2022-02-02 23:45:59,2022-02-02 23:46:50,0.5
420666079123,2022-02-03 08:59:20,2022-02-03 09:04:07,5.0
420649730578,2022-02-05 18:13:39,2022-02-05 18:17:25,2.0
420291225337,2022-02-08 02:28:42,2022-02-08 02:29:13,0.5
420995143424,2022-02-10 10:29:19,2022-02-10 10:30:58,2.0
420291949138,2022-02-12 19:05:18,2022-02-12 19:08:59,2.0
420826026819,2022-02-14 03:21:18,2022-02-14 03:26:00,2.5
420441212878,2022-02-16 11:58:02,2022-02-16 11:59:15,2.0
420549850132,2022-02-17 21:21:46,2022-02-17 21:27:53,3.9
420359969589,2022-02-20 06:01:44,2022-02-20 06:02:31,0.5
420148695121,2022-02-21 15:14:15,2022-02-21 15:19:05,5.0
420441212878,2022-02-22 00:29:26,2022-02-22 00:35:24,3.2
420833199879,2022-02-22 09:13:05,2022-02-22 09:19:08,7.4
420852824588,2022-02-23 18:54:36,2022-02-23 18:55:58,1.0
420143644176,2022-02-24 04:52:42,2022-02-24 04:57:27,2.5
420982627303,2022-02-24 14:16:13,2022-02-24 14:20:15,5.0
420728897249,2022-02-24 23:56:37,2022-02-25 00:02:09,3.7
420789448053,2022-02-25 08:32:34,2022-02-25 08:36:29,4.0
420769493756,2022-02-26 16:35:20,2022-02-26 16:37:50,1.5
420865865937,2022-02-27 01:22:45,2022-02-27 01:23:58,1.0
420670523278,2022-02-28 11:16:50,2022-02-28 11:18:14,2.0
420623802856,2022-03-02 19:55:30,2022-03-02 19:57:11,1.0
420740272802,2022-03-05 05:48:26,2022-03-05 05:53:30,3.2
420399099033,2022-03-05 13:59:57,2022-03-05 14:01:24,2.0
420579320098,2022-03-06 22:46:01,2022-03-06 22:51:55,3.2
420725026665,2022-03-09 08:29:22,2022-03-09 08:35:38,7.4
420921529289,2022-03-11 17:22:10,2022-03-11 17:26:18,2.5
420209990991,2022-03-12 01:26:46,2022-03-12 01:31:10,2.5
420721179946,2022-03-12 10:20:00,2022-03-12 10:23:32,4.0
420525098549,2022-03-13 19:20:34,2022-03-13 19:26:14,3.2
420374863964,2022-03-16 03:45:12,2022-03-16 04:47:05,42.4
420647594579,2022-03-16 13:59:54,2022-03-16 14:05:15,6.2
420336392772,2022-03-16 23:39:24,2022-03-16 23:44:25,2.5
420153204613,2022-03-19 07:47:57,2022-03-19 07:52:32,2.5
420624034876,2022-03-19 16:01:18,2022-03-19 16:07:23,3.9
420534345453,2022-03-21 00:10:10,2022-03-21 00:16:47,3.9
420169936929,2022-03-21 10:02:56,2022-03-21 10:08:14,6.2
420229515910,2022-03-23 18:51:54,2022-03-23 18:58:28,3.9
420297551713,2022-03-26 03:03:32,2022-03-26 03:08:08,2.5
420306421116,2022-03-28 12:30:29,2022-03-28 12:34:11,0.0
420188472109,2022-03-29 21:35:27,2022-03-29 21:39:35,2.5
420770370091,2022-03-30 05:48:20,2022-03-30 05:53:50,3.2
420241099215,2022-03-31 13:50:27,2022-03-31 13:53:39,4.0
420776304974,2022-04-02 22:44:58,2022-04-02 22:50:44,3.2
420541790199,2022-04-03 07:08:07,2022-04-03 08:14:11,53.4
420294168827,2022-04-03 16:34:18,2022-04-03 16:38:41,2.5
420947155177,2022-04-06 00:48:24,2022-04-06 00:49:24,0.5
420537441263,2022-04-08 09:47:23,2022-04-08 09:52:00,5.0
420335171559,2022-04-10 19:28:24,2022-04-10 19:34:46,3.9
420791781960,2022-04-11 03:55:16,2022-04-11 04:01:39,3.9
420744745273,2022-04-13 13:53:06,2022-04-13 13:55:22,3.0
420691260236,2022-04-13 22:22:01,2022-04-13 22:23:11,1.0
420929975795,2022-04-15 07:06:29,2022-04-15 07:11:59,3.2
420470394171,2022-04-16 15:29:26,2022-04-16 15:32:32,4.0
420256522224,2022-04-17 23:38:44,2022-04-17 23:43:20,2.5
420148828151,2022-04-19 08:40:47,2022-04-19 08:42:52,3.0
420306421116,2022-04-19 17:16:23,2022-04-19 17:18:21,0.0
420227740880,2022-04-20 02:12:02,2022-04-20 02:18:15,3.9
420680175598,2022-04-21 11:25:19,2022-04-21 11:29:57,5.0
420410375393,2022-04-21 21:21:10,2022-04-21 21:23:26,1.5
420934460478,2022-04-22 06:40:39,2022-04-22 06:45:04,2.5
420306421116,2022-04-24 15:52:02,2022-04-24 15:56:51,0.0
420680635552,2022-04-25 00:00:00,2022-04-25 00:00:59,0.5
420259313052,2022-04-27 09:33:59,2022-04-27 09:39:57,6.2
420159036419,2022-04-27 17:56:43,2022-04-27 17:59:28,1.5
420958436403,2022-04-30 03:39:30,2022-04-30 03:41:20,1.0
420950883896,2022-05-01 12:37:19,2022-05-01 12:59:15,25.4
420441212878,2022-05-03 22:04:35,2022-05-03 22:05:54,1.0
420291721664,2022-05-05 07:50:21,2022-05-05 07:56:23,3.9
420353069980,2022-05-06 16:04:52,2022-05-06 16:08:21,2.0
420689483931,2022-05-08 01:08:08,2022-05-08 01:14:21,3.9
420306876607,2022-05-08 09:45:24,2022-05-08 09:48:45,4.0
420971839760,2022-05-10 19:39:22,2022-05-10 19:43:51,2.5
420558423122,2022-05-11 05:08:54,2022-05-11 05:12:11,2.0
420393010574,2022-05-12 14:32:50,2022-05-12 14:38:09,6.2
420744458504,2022-05-15 00:00:03,2022-05-15 00:06:40,3.9
420306421116,2022-05-17 08:35:30,2022-05-17 08:40:54,0.0
420315015684,2022-05-19 17:03:50,2022-05-19 17:10:11,3.9
420548806473,2022-05-20 01:11:30,2022-05-20 01:15:49,2.5
420600768405,2022-05-21 10:50:13,2022-05-21 10:52:11,2.0
420490506169,2022-05-21 20:14:14,2022-05-21 20:18:12,2.0
420448147315,2022-05-24 04:32:01,2022-05-24 04:35:14,2.0
420306421116,2022-05-26 14:19:13,2022-05-26 14:20:36,0.0
420209014824,2022-05-27 22:44:16,2022-05-27 22:45:16,0.5
420407477650,2022-05-28 07:59:25,2022-05-28 08:00:17,0.5
420614140610,2022-05-30 17:23:49,2022-05-30 17:30:04,3.9
420269696182,2022-06-02 02:57:53,2022-06-02 02:58:58,1.0
420987618521,2022-06-04 12:08:27,2022-06-04 12:14:00,6.2
420688725811,2022-06-06 20:42:20,2022-06-06 20:43:27,1.0
420853588634,2022-06-07 04:59:06,2022-06-07 05:05:18,3.9
420646056987,2022-06-07 13:33:59,2022-06-07 13:37:22,4.0
420861641286,2022-06-08 22:13:10,2022-06-08 22:16:12,2.0
420426521332,2022-06-11 06:21:10,2022-06-11 06:22:33,1.0
420441212878,2022-06-11 16:16:58,2022-06-11 16:20:54,2.0
420984617345,2022-06-14 00:19:00,2022-06-14 00:20:00,0.5
420960940408,2022-06-15 10:05:20,2022-06-15 10:06:49,2.0
420511384092,2022-06-16 19:54:08,2022-06-16 19:58:43,2.5
420213878489,2022-06-19 05:44:22,2022-06-19 05:45:01,0.5
420586114955,2022-06-19 13:57:01,2022-06-19 13:58:34,2.0
420499217506,2022-06-20 22:03:34,2022-06-20 22:06:05,1.5
420336530806,2022-06-23 07:05:52,2022-06-23 07:09:19,2.0
420948010487,2022-06-24 16:52:22,2022-06-24 16:53:21,0.5
420487180492,2022-06-27 02:34:49,2022-06-27 02:39:07,2.5
420573183078,2022-06-29 11:10:23,2022-06-29 11:13:04,3.0
420558813804,2022-07-01 19:45:29,2022-07-01 19:50:12,2.5
420528984930,2022-07-02 05:37:51,2022-07-02 05:38:27,0.5
420725749841,2022-07-04 14:06:18,2022-07-04 14:12:51,7.4
420974936922,2022-07-04 23:00:58,2022-07-04 23:05:24,2.5
420315393394,2022-07-05 08:52:54,2022-07-05 08:53:31,1.0
420284323881,2022-07-05 18:42:55,2022-07-05 18:48:23,3.2
420538883241,2022-07-07 04:33:04,2022-07-07 04:34:28,1.0
420285614614,2022-07-07 13:36:35,2022-07-07 13:39:11,3.0
420166125337,2022-07-07 23:07:21,2022-07-07 23:08:51,1.0
420858277717,2022-07-09 08:04:28,2022-07-09 08:05:46,2.0
420659061256,2022-07-10 16:44:31,2022-07-10 16:49:22,2.5
420268161332,2022-07-11 02:18:38,2022-07-11 02:19:18,0.5
420477449513,2022-07-12 11:31:54,2022-07-12 11:34:38,3.0
420584045950,2022-07-13 21:22:13,2022-07-13 21:27:28,3.2
420811465813,2022-07-16 06:34:22,2022-07-16 06:37:58,2.0
420483434196,2022-07-18 16:11:10,2022-07-18 16:15:49,2.5
420333667470,2022-07-19 01:08:01,2022-07-19 01:13:56,3.2
420441212878,2022-07-20 10:41:30,2022-07-20 10:43:39,3.0
420662740230,2022-07-20 20:16:39,2022-07-20 20:20:05,2.0
420839484107,2022-07-23 04:18:04,2022-07-23 04:22:38,2.5
420256988288,2022-07-25 13:34:32,2022-07-25 13:40:31,6.2
420704352046,2022-07-25 21:46:29,2022-07-25 21:51:26,2.5
420167181638,2022-07-27 07:28:13,2022-07-27 07:33:58,3.2
420390091683,2022-07-27 15:44:31,2022-07-27 15:45:05,1.0
420454767947,2022-07-30 00:50:48,2022-07-30 00:52:22,1.0
420726434376,2022-08-01 09:37:20,2022-08-01 09:38:19,1.0
420202929118,2022-08-01 18:48:22,2022-08-01 18:51:44,2.0
420293001246,2022-08-03 03:22:21,2022-08-03 03:24:41,1.5
420160389787,2022-08-04 12:07:20,2022-08-04 12:12:13,5.0
420203271946,2022-08-05 21:55:08,2022-08-05 21:59:23,2.5
420466510080,2022-08-08 07:48:15,2022-08-08 07:53:50,3.2
420657661149,2022-08-08 17:07:36,2022-08-08 17:13:18,3.2
420931384336,2022-08-09 01:20:25,2022-08-09 01:24:44,2.5
420994576255,2022-08-09 09:48:03,2022-08-09 09:52:23,5.0
420346204425,2022-08-10 18:32:03,2022-08-10 18:35:34,2.0
420657547538,2022-08-13 02:32:41,2022-08-13 02:36:09,2.0
420153105396,2022-08-15 11:56:23,2022-08-15 11:59:00,3.0
420839765438,2022-08-17 21:23:17,2022-08-17 21:29:57,3.9
420456548123,2022-08-18 06:02:40,2022-08-18 06:04:01,1.0
420723946379,2022-08-18 14:56:35,2022-08-18 14:59:50,4.0
420743015194,2022-08-20 00:03:53,2022-08-20 00:10:10,3.9
420179959907,2022-08-20 09:43:45,2022-08-20 09:48:43,5.0
420327699020,2022-08-20 18:47:49,2022-08-20 18:49:37,1.0
420368716397,2022-08-22 03:49:31,2022-08-22 03:54:00,2.5
420825797398,2022-08-24 11:58:12,2022-08-24 11:58:46,1.0
420725645314,2022-08-26 20:30:35,2022-08-26 20:34:35,2.0
420853118528,2022-08-29 05:32:20,2022-08-29 05:37:43,3.2
420352766114,2022-08-31 15:08:01,2022-08-31 15:12:25,5.0
420344202973,2022-09-01 23:59:51,2022-09-02 00:04:23,3.0
420818410661,2022-09-04 08:31:21,2022-09-04 08:34:20,3.0
420552477337,2022-09-04 17:45:59,2022-09-04 17:49:05,2.0
420660891073,2022-09-06 02:33:22,2022-09-06 02:37:55,2.5
420767413345,2022-09-08 11:00:49,2022-09-08 11:02:53,3.0
420634549169,2022-09-10 20:47:52,2022-09-10 20:51:17,2.0
420390874705,2022-09-12 05:35:50,2022-09-12 05:41:12,3.2
420373518075,2022-09-12 14:42:54,2022-09-12 14:48:55,6.2
420306421116,2022-09-13 22:49:20,2022-09-13 22:52:38,0.0
420413944181,2022-09-14 08:09:47,2022-09-14 08:10:34,1.0
420834734754,2022-09-16 16:36:46,2022-09-16 16:39:24,1.5
420952020023,2022-09-18 02:00:23,2022-09-18 02:05:15,2.5
420644319993,2022-09-18 10:22:46,2022-09-18 10:26:26,4.0
420659220881,2022-09-20 19:59:12,2022-09-20 20:01:39,1.5
420781155457,2022-09-21 04:24:30,2022-09-21 04:27:23,1.5
420565377249,2022-09-23 14:02:33,2022-09-23 14:06:21,4.0
420174574104,2022-09-24 23:11:16,2022-09-24 23:11:51,0.5
420704408925,2022-09-25 08:49:32,2022-09-25 08:53:15,4.0
420371213406,2022-09-25 18:01:22,2022-09-25 18:02:07,0.5
420537608076,2022-09-26 02:28:58,2022-09-26 02:34:31,3.2
420679349634,2022-09-27 11:31:13,2022-09-27 11:33:05,2.0
420441212878,2022-09-28 20:30:58,2022-09-28 20:34:51,2.0
420294427178,2022-10-01 06:11:07,2022-10-01 06:14:58,2.0
420111473552,2022-10-02 15:20:05,2022-10-02 15:22:09,3.0
420959808687,2022-10-03 23:34:11,2022-10-03 23:37:45,2.0
420299175396,2022-10-04 08:53:22,2022-10-04 08:58:11,5.0
420568680314,2022-10-06 18:25:56,2022-10-06 18:31:30,3.2
420329278117,2022-10-09 03:59:44,2022-10-09 04:05:51,3.9
420139242276,2022-10-09 13:39:37,2022-10-09 13:45:13,6.2
420208835020,2022-10-10 21:44:45,2022-10-10 21:47:34,1.5
420698639172,2022-10-11 06:18:19,2022-10-11 06:19:47,1.0
420819271110,2022-10-13 14:26:33,2022-10-13 14:32:07,6.2
420890707141,2022-10-14 23:03:07,2022-10-14 23:07:04,2.0
420748375529,2022-10-17 07:06:46,2022-10-17 07:12:05,3.2
420613395082,2022-10-19 16:22:30,2022-10-19 16:26:09,2.0
420324118222,2022-10-21 00:43:11,2022-10-21 00:49:08,3.2
420980369736,2022-10-21 09:34:25,2022-10-21 09:36:36,3.0
420329357368,2022-10-23 18:11:56,2022-10-23 18:14:52,1.5
420679656925,2022-10-25 03:57:55,2022-10-25 03:59:07,1.0
420708989673,2022-10-25 13:01:21,2022-10-25 13:05:37,5.0
420437809106,2022-10-25 22:10:02,2022-10-25 22:12:34,1.5
420441212878,2022-10-28 07:57:14,2022-10-28 08:03:51,5.9
420310206023,2022-10-29 17:26:32,2022-10-29 17:30:09,2.0
420370475615,2022-10-30 02:18:28,2022-10-30 02:19:55,1.0
420306421116,2022-10-30 11:27:30,2022-10-30 11:28:52,0.0
420407005041,2022-10-31 20:15:27,2022-10-31 20:17:12,1.0
420987092421,2022-11-02 05:44:55,2022-11-02 05:47:12,1.5
420638405362,2022-11-02 15:31:52,2022-11-02 15:34:52,3.0
420834394350,2022-11-03 00:23:35,2022-11-03 00:27:54,2.5
420533626944,2022-11-04 09:52:27,2022-11-04 09:57:59,6.2
420625440746,2022-11-05 19:24:47,2022-11-05 19:27:20,1.5
420185385521,2022-11-08 04:44:11,2022-11-08 04:45:23,1.0
420556042445,2022-11-09 13:22:01,2022-11-09 13:26:45,5.0
420920963828,2022-11-10 23:01:16,2022-11-10 23:06:54,3.2
420820662804,2022-11-11 07:31:46,2022-11-11 07:35:15,2.0
420623943727,2022-11-13 17:12:38,2022-11-13 17:14:33,1.0
420419623984,2022-11-14 03:01:49,2022-11-14 03:03:40,1.0
420957384733,2022-11-15 11:13:08,2022-11-15 11:16:10,4.0
420641666513,2022-11-17 20:16:37,2022-11-17 20:17:47,1.0
420288370575,2022-11-18 05:01:51,2022-11-18 05:04:21,1.5
420536380929,2022-11-19 14:35:54,2022-11-19 14:38:43,3.0
420551124445,2022-11-19 23:27:38,2022-11-19 23:29:15,1.0
420306421116,2022-11-21 09:25:55,2022-11-21 09:29:08,0.0
420254741409,2022-11-23 17:28:59,2022-11-23 17:34:26,3.2
420288051874,2022-11-24 02:21:55,2022-11-24 02:24:46,1.5
420874296757,2022-11-24 11:29:07,2022-11-24 11:33:09,5.0
420994150518,2022-11-25 21:03:40,2022-11-25 21:04:38,0.5
420680995972,2022-11-26 05:51:37,2022-11-26 05:55:26,2.0
420518744501,2022-11-27 14:02:17,2022-11-27 14:03:24,2.0
420415781860,2022-11-29 23:22:25,2022-11-29 23:26:04,2.0
420638771476,2022-12-02 07:39:14,2022-12-02 07:40:00,0.5
420135001450,2022-12-04 17:25:22,2022-12-04 17:29:15,2.0
420459434606,2022-12-07 03:17:29,2022-12-07 03:20:26,1.5
420434292913,2022-12-07 12:39:19,2022-12-07 12:45:43,7.4
420515434138,2022-12-08 20:49:49,2022-12-08 20:54:55,3.2
420336243183,2022-12-11 05:45:12,2022-12-11 05:47:08,1.0
420726092180,2022-12-13 14:31:45,2022-12-13 14:36:41,5.0
420518163832,2022-12-15 23:02:52,2022-12-15 23:02:53,0.0
420764257597,2022-12-16 07:55:44,2022-12-16 07:59:39,2.0
420960186388,2022-12-16 16:27:42,2022-12-16 16:32:05,2.5
420368587351,2022-12-18 01:16:47,2022-12-18 01:22:55,3.9
420975072468,2022-12-19 10:35:51,2022-12-19 10:36:21,1.0
420373421277,2022-12-19 19:43:12,2022-12-19 19:43:44,0.5
420409195538,2022-12-22 03:57:53,2022-12-22 04:02:45,2.5
420666832543,2022-12-24 13:07:24,2022-12-24 13:12:57,6.2
420362276833,2022-12-24 21:58:43,2022-12-24 22:00:33,1.0
420800850294,2022-12-26 06:43:18,2022-12-26 06:46:49,2.0
420787127442,2022-12-26 15:40:29,2022-12-26 15:45:36,6.2
420602631867,2022-12-27 00:52:43,2022-12-27 00:53:27,0.5
420105118386,2022-12-29 09:47:47,2022-12-29 09:48:44,1.0
420164642573,2022-12-30 19:23:11,2022-12-30 19:28:21,3.2
